   1               		.file	"rtc.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	RTC_Get_Error
  18               	RTC_Get_Error:
  19               	.LFB16:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 8091 0000 		lds r24,RTC_Error
  25               	/* epilogue start */
  26 0004 0895      		ret
  27               	.LFE16:
  29               	.global	RTC_Get_Sec
  31               	RTC_Get_Sec:
  32               	.LFB15:
  33               	.LM3:
  34               	/* prologue: function */
  35               	/* frame size = 0 */
  36               	.LM4:
  37 0006 80E0      		ldi r24,lo8(0)
  38 0008 0E94 0000 		call I2C_Read_Register
  39               	.LM5:
  40 000c 282F      		mov r18,r24
  41               	.LVL0:
  42 000e 30E0      		ldi r19,lo8(0)
  43               	.LVL1:
  44 0010 2077      		andi r18,lo8(112)
  45 0012 3070      		andi r19,hi8(112)
  46               	.LVL2:
  47 0014 94E0      		ldi r25,4
  48 0016 3595      	1:	asr r19
  49 0018 2795      		ror r18
  50 001a 9A95      		dec r25
  51 001c 01F4      		brne 1b
  52               	.LVL3:
  53 001e 9AE0      		ldi r25,lo8(10)
  54 0020 929F      		mul r25,r18
  55 0022 902D      		mov r25,r0
  56 0024 1124      		clr r1
  57               	.LVL4:
  58               	.LM6:
  59 0026 8F70      		andi r24,lo8(15)
  60               	.LVL5:
  61 0028 980F      		add r25,r24
  62               	.LM7:
  63 002a 9C33      		cpi r25,lo8(60)
  64 002c 00F0      		brlo .L4
  65 002e 90E0      		ldi r25,lo8(0)
  66 0030 86E0      		ldi r24,lo8(6)
  67               	.LVL6:
  68 0032 00C0      		rjmp .L5
  69               	.LVL7:
  70               	.L4:
  71 0034 80E0      		ldi r24,lo8(0)
  72               	.LVL8:
  73               	.L5:
  74               	.LM8:
  75 0036 8093 0000 		sts RTC_Error,r24
  76               	.LM9:
  77 003a 892F      		mov r24,r25
  78               	.LVL9:
  79               	/* epilogue start */
  80 003c 0895      		ret
  81               	.LFE15:
  83               	.global	RTC_Get_Min
  85               	RTC_Get_Min:
  86               	.LFB14:
  87               	.LM10:
  88               	/* prologue: function */
  89               	/* frame size = 0 */
  90               	.LM11:
  91 003e 81E0      		ldi r24,lo8(1)
  92 0040 0E94 0000 		call I2C_Read_Register
  93               	.LM12:
  94 0044 282F      		mov r18,r24
  95               	.LVL10:
  96 0046 30E0      		ldi r19,lo8(0)
  97               	.LVL11:
  98 0048 2077      		andi r18,lo8(112)
  99 004a 3070      		andi r19,hi8(112)
 100               	.LVL12:
 101 004c 44E0      		ldi r20,4
 102 004e 3595      	1:	asr r19
 103 0050 2795      		ror r18
 104 0052 4A95      		dec r20
 105 0054 01F4      		brne 1b
 106               	.LVL13:
 107 0056 9AE0      		ldi r25,lo8(10)
 108 0058 929F      		mul r25,r18
 109 005a 902D      		mov r25,r0
 110 005c 1124      		clr r1
 111               	.LVL14:
 112               	.LM13:
 113 005e 8F70      		andi r24,lo8(15)
 114               	.LVL15:
 115 0060 980F      		add r25,r24
 116               	.LM14:
 117 0062 9C33      		cpi r25,lo8(60)
 118 0064 00F0      		brlo .L8
 119 0066 90E0      		ldi r25,lo8(0)
 120 0068 85E0      		ldi r24,lo8(5)
 121               	.LVL16:
 122 006a 00C0      		rjmp .L9
 123               	.LVL17:
 124               	.L8:
 125 006c 80E0      		ldi r24,lo8(0)
 126               	.LVL18:
 127               	.L9:
 128               	.LM15:
 129 006e 8093 0000 		sts RTC_Error,r24
 130               	.LM16:
 131 0072 892F      		mov r24,r25
 132               	.LVL19:
 133               	/* epilogue start */
 134 0074 0895      		ret
 135               	.LFE14:
 137               	.global	RTC_Get_Hr
 139               	RTC_Get_Hr:
 140               	.LFB13:
 141               	.LM17:
 142               	/* prologue: function */
 143               	/* frame size = 0 */
 144               	.LM18:
 145 0076 82E0      		ldi r24,lo8(2)
 146 0078 0E94 0000 		call I2C_Read_Register
 147               	.LM19:
 148 007c 282F      		mov r18,r24
 149               	.LVL20:
 150 007e 30E0      		ldi r19,lo8(0)
 151 0080 982F      		mov r25,r24
 152 0082 9F70      		andi r25,lo8(15)
 153 0084 86FF      		sbrs r24,6
 154 0086 00C0      		rjmp .L12
 155               	.LVL21:
 156               	.LM20:
 157 0088 2071      		andi r18,lo8(16)
