   1               		.file	"i2c.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	I2C_Struct_Init
  18               	I2C_Struct_Init:
  19               	.LFB6:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 1092 0000 		sts I2C,__zero_reg__
  25               	.LM3:
  26 0004 1092 0000 		sts I2C+1,__zero_reg__
  27               	/* epilogue start */
  28               	.LM4:
  29 0008 0895      		ret
  30               	.LFE6:
  32               	.global	I2C_Half_Bit_Delay
  34               	I2C_Half_Bit_Delay:
  35               	.LFB7:
  36               	.LM5:
  37               	/* prologue: function */
  38               	/* frame size = 0 */
  39               	.LBB272:
  40               	.LBB273:
  41               	.LBB274:
  42               	.LBB275:
  43               	.LM6:
  44 000a 80E5      		ldi r24,lo8(80)
  45               	.LVL0:
  46               	/* #APP */
  47               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
  48 000c 8A95      		1: dec r24
  49 000e 01F4      		brne 1b
  50               	 ;  0 "" 2
  51               	/* epilogue start */
  52               	/* #NOAPP */
  53               	.LBE275:
  54               	.LBE274:
  55               	.LBE273:
  56               	.LBE272:
  57               	.LM7:
  58 0010 0895      		ret
  59               	.LFE7:
  61               	.global	I2C_Bit_Delay
  63               	I2C_Bit_Delay:
  64               	.LFB8:
  65               	.LM8:
  66               	/* prologue: function */
  67               	/* frame size = 0 */
  68               	.LBB276:
  69               	.LBB277:
  70               	.LBB278:
  71               	.LBB279:
  72               	.LM9:
  73 0012 80EA      		ldi r24,lo8(-96)
  74               	.LVL1:
  75               	/* #APP */
  76               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
  77 0014 8A95      		1: dec r24
  78 0016 01F4      		brne 1b
  79               	 ;  0 "" 2
  80               	/* epilogue start */
  81               	/* #NOAPP */
  82               	.LBE279:
  83               	.LBE278:
  84               	.LBE277:
  85               	.LBE276:
  86               	.LM10:
  87 0018 0895      		ret
  88               	.LFE8:
  90               	.global	I2C_Guard_Delay
  92               	I2C_Guard_Delay:
  93               	.LFB9:
  94               	.LM11:
  95               	/* prologue: function */
  96               	/* frame size = 0 */
  97               	.LBB280:
  98               	.LBB281:
  99               	.LBB282:
 100               	.LBB283:
 101               	.LM12:
 102 001a 88E0      		ldi r24,lo8(8)
 103               	.LVL2:
 104               	/* #APP */
 105               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 106 001c 8A95      		1: dec r24
 107 001e 01F4      		brne 1b
 108               	 ;  0 "" 2
 109               	/* epilogue start */
 110               	/* #NOAPP */
 111               	.LBE283:
 112               	.LBE282:
 113               	.LBE281:
 114               	.LBE280:
 115               	.LM13:
 116 0020 0895      		ret
 117               	.LFE9:
 119               	.global	I2C_SCL_Set_DD
 121               	I2C_SCL_Set_DD:
 122               	.LFB10:
 123               	.LM14:
 124               	.LVL3:
 125               	/* prologue: function */
 126               	/* frame size = 0 */
 127               	.LM15:
 128 0022 8130      		cpi r24,lo8(1)
 129 0024 01F4      		brne .L10
 130               	.LM16:
 131 0026 3D9A      		sbi 39-32,5
 132 0028 0895      		ret
 133               	.L10:
 134               	.LM17:
 135 002a 3D98      		cbi 39-32,5
 136 002c 0895      		ret
 137               	.LFE10:
 139               	.global	I2C_SCL_Set_Output_LL
 141               	I2C_SCL_Set_Output_LL:
 142               	.LFB11:
 143               	.LM18:
 144               	.LVL4:
 145               	/* prologue: function */
 146               	/* frame size = 0 */
 147               	.LM19:
 148 002e 8130      		cpi r24,lo8(1)
 149 0030 01F4      		brne .L14
 150               	.LM20:
 151 0032 459A      		sbi 40-32,5
 152 0034 0895      		ret
 153               	.L14:
 154               	.LM21:
 155 0036 4598      		cbi 40-32,5
 156 0038 0895      		ret
 157               	.LFE11:
 159               	.global	I2C_SCL_Set_Output
 161               	I2C_SCL_Set_Output:
 162               	.LFB12:
 163               	.LM22:
 164               	.LVL5:
 165               	/* prologue: function */
 166               	/* frame size = 0 */
 167               	.LM23:
 168 003a 8130      		cpi r24,lo8(1)
 169 003c 01F4      		brne .L18
 170               	.LBB284:
 171               	.LBB285:
 172               	.LM24:
 173 003e 459A      		sbi 40-32,5
 174               	.LBE285:
 175               	.LBE284:
