   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.data
  17               	.LC0:
  18 0000 4465 6275 		.string	"Debug Started"
  18      6720 5374 
  18      6172 7465 
  18      6400 
  19               	.LC1:
  20 000e 504D 00   		.string	"PM"
  21               	.LC2:
  22 0011 414D 00   		.string	"AM"
  23               		.text
  24               	.global	main
  26               	main:
  27               	.LFB6:
  28               	.LM1:
  29 0000 CF93      		push r28
  30 0002 DF93      		push r29
  31               	/* prologue: function */
  32               	/* frame size = 0 */
  33               	.LM2:
  34 0004 549A      		sbi 42-32,4
  35               	.LM3:
  36 0006 5C98      		cbi 43-32,4
  37               	.LM4:
  38 0008 0E94 0000 		call RTC_Init
  39               	.LM5:
  40 000c 0E94 0000 		call debug_init
  41               	.LM6:
  42 0010 80E0      		ldi r24,lo8(.LC0)
  43 0012 90E0      		ldi r25,hi8(.LC0)
  44 0014 0E94 0000 		call debug_tx_text_nl
  45               	.LBB12:
  46               	.LBB13:
  47               	.LBB14:
  48               	.LBB15:
  49               	.LM7:
  50 0018 CCE2      		ldi r28,lo8(300)
  51 001a D1E0      		ldi r29,hi8(300)
  52               	.LVL0:
  53               	.L4:
  54               	.LBE15:
  55               	.LBE14:
  56               	.LBE13:
  57               	.LBE12:
  58               	.LM8:
  59 001c 0E94 0000 		call RTC_Get_Year
  60               	.LVL1:
  61 0020 90E0      		ldi r25,lo8(0)
  62 0022 A0E0      		ldi r26,lo8(0)
  63 0024 B0E0      		ldi r27,hi8(0)
  64 0026 BC01      		movw r22,r24
  65 0028 CD01      		movw r24,r26
  66 002a 0E94 0000 		call debug_tx_number_cm
  67               	.LM9:
  68 002e 0E94 0000 		call RTC_Get_Month
  69 0032 90E0      		ldi r25,lo8(0)
  70 0034 A0E0      		ldi r26,lo8(0)
  71 0036 B0E0      		ldi r27,hi8(0)
  72 0038 BC01      		movw r22,r24
  73 003a CD01      		movw r24,r26
  74 003c 0E94 0000 		call debug_tx_number_cm
  75               	.LM10:
  76 0040 0E94 0000 		call RTC_Get_Date
  77 0044 90E0      		ldi r25,lo8(0)
  78 0046 A0E0      		ldi r26,lo8(0)
  79 0048 B0E0      		ldi r27,hi8(0)
  80 004a BC01      		movw r22,r24
  81 004c CD01      		movw r24,r26
  82 004e 0E94 0000 		call debug_tx_number_cm
  83               	.LM11:
  84 0052 0E94 0000 		call RTC_Get_Day
  85 0056 90E0      		ldi r25,lo8(0)
  86 0058 A0E0      		ldi r26,lo8(0)
  87 005a B0E0      		ldi r27,hi8(0)
  88 005c BC01      		movw r22,r24
  89 005e CD01      		movw r24,r26
  90 0060 0E94 0000 		call debug_tx_number_cm
  91               	.LM12:
  92 0064 0E94 0000 		call RTC_Get_Hr
  93 0068 90E0      		ldi r25,lo8(0)
  94 006a A0E0      		ldi r26,lo8(0)
  95 006c B0E0      		ldi r27,hi8(0)
  96 006e BC01      		movw r22,r24
  97 0070 CD01      		movw r24,r26
  98 0072 0E94 0000 		call debug_tx_number_cm
  99               	.LM13:
 100 0076 0E94 0000 		call RTC_Get_Min
 101 007a 90E0      		ldi r25,lo8(0)
 102 007c A0E0      		ldi r26,lo8(0)
 103 007e B0E0      		ldi r27,hi8(0)
 104 0080 BC01      		movw r22,r24
 105 0082 CD01      		movw r24,r26
 106 0084 0E94 0000 		call debug_tx_number_cm
 107               	.LM14:
 108 0088 0E94 0000 		call RTC_Get_Sec
 109 008c 90E0      		ldi r25,lo8(0)
 110 008e A0E0      		ldi r26,lo8(0)
 111 0090 B0E0      		ldi r27,hi8(0)
 112 0092 BC01      		movw r22,r24
 113 0094 CD01      		movw r24,r26
 114 0096 0E94 0000 		call debug_tx_number_sp
 115               	.LM15:
 116 009a 0E94 0000 		call RTC_Get_AmPm
 117 009e 8823      		tst r24
 118 00a0 01F0      		breq .L2
 119               	.LM16:
 120 00a2 80E0      		ldi r24,lo8(.LC1)
 121 00a4 90E0      		ldi r25,hi8(.LC1)
 122 00a6 00C0      		rjmp .L8
 123               	.L2:
 124               	.LM17:
 125 00a8 80E0      		ldi r24,lo8(.LC2)
 126 00aa 90E0      		ldi r25,hi8(.LC2)
 127               	.L8:
 128 00ac 0E94 0000 		call debug_tx_text_nl
 129 00b0 88E8      		ldi r24,lo8(5000)
